Shelf                     # 货架
ShoppingCart              # 购物车
ShoppingBasket            # 购物篮
Beverage                  # 饮料
Snack                     # 零食
CannedFood                # 罐头食品
InstantNoodle             # 方便面
Bottle                    # 瓶装商品
Box                       # 盒装商品
Bag                       # 袋装商品
Carton                    # 纸盒包装
DairyProduct              # 乳制品
FrozenFood                # 冷冻食品
Bakery                    # 烘焙食品
Condiment                  # 调味品
Cereal                    # 谷物食品
PersonalCare              # 个人护理
CleaningSupply            # 清洁用品
PromotionSign             # 促销标识
CheckoutCounter           # 收银台
