Person                   # 人员
Vehicle                  # 车辆(Cart)
CubeBox                  # 立方体盒
PalmTree                 # 棕榈树
Pillar                   # 立柱
Window                   # 窗户
Curtain                  # 窗帘
FoamMat                  # 泡沫垫
Sandbag                  # 沙袋
Banner                   # 横幅
DividerNet​               # 分隔网
FloorMat                 # 地垫
Lighting                 # 照明灯
WallText                 # 墙面文字
PowerOutlet​              # 插座
PowerStrip​               # 接线板
Desk                     # 桌子
Chair                    # 椅子
Display                  # 显示屏
Computer                 # 电脑
