Building                 # 建筑
Billboard                # 广告牌
Signboard                # 店铺招牌
NeonScreen               # 霓虹大屏幕
Shop                     # 商铺入口
GlassFacade              # 玻璃幕墙
Sidewalk                 # 人行道
Crosswalk                # 斑马线
Streetlight              # 路灯
TrafficLight             # 交通信号灯
TrafficSign              # 交通标志牌
BusStop                  # 公交站亭
TelephoneBooth           # 电话亭
GuardRail                # 防护栏/隔离栏
TrashBin                 # 垃圾桶
Bench                    # 长椅
PlanterBox               # 花箱
Statue                   # 雕像
Car                      # 小汽车
Human                    # 人
