Human                     # 行人
Car                       # 小汽车
Truck                     # 卡车
StreetLamp                # 路灯
Bench                     # 长椅
TrashBin                  # 垃圾桶
TrafficCone               # 交通锥
Building                  # 建筑
Window                    # 窗户
Door                      # 门
Awning                    # 遮阳棚
Sidewalk                  # 人行道
Fence                     # 栅栏
FireHydrant               # 消防栓
SignBoard                 # 标志牌
Graffiti                  # 涂鸦
Mailbox                   # 邮箱
ShopCanopy                # 店铺遮篷
ConstructionBarrier       # 施工围栏
TrashBag                  # 垃圾袋
Mailbox                   # 信箱
UtilityPole               # 电线杆
